序号,sector,行业指数,pct_change,inflow,outflow,main_net_inflow,stock_count,top_stock,top_stock_pct,当前价,main_net_inflow_pct,fetch_time
1,高压快充,2203.29,-0.46,36987000000.0,40368000000.0,-3381000000.0,122,特锐德,9.09,32.99,,2026-05-12 14:37:08
2,钒电池,1605.31,-0.47,6739000000.0,7215000000.000001,-476000000.0,37,双杰电气,9.07,17.56,,2026-05-12 14:37:08
3,光伏概念,4986.11,-0.47,145646000000.0,157275000000.0,-11629000000.0,592,通光线缆,20.0,23.22,,2026-05-12 14:37:08
4,BC电池,1458.07,-0.47,16478000000.0,17477000000.0,-999000000.0,50,福达合金,8.3,74.02,,2026-05-12 14:37:08
5,科创次新股,803.206,-0.48,7286000000.0,8629000000.0,-1343000000.0,23,恒运昌,9.34,410.01,,2026-05-12 14:37:08
6,期货概念,1918.01,-0.55,17546000000.0,18553000000.0,-1007000000.0,71,长城证券,6.43,9.76,,2026-05-12 14:37:08
7,光热发电,1193.74,-0.56,7000000000.0,6630000000.0,370000000.0,48,新风光,12.31,76.11,,2026-05-12 14:37:08
8,空气能热泵,1668.95,-0.56,7619000000.0,8906000000.0,-1286000000.0,54,迪贝电气,10.0,26.29,,2026-05-12 14:37:08
9,芯片概念,5312.48,-0.57,389340000000.0,423668000000.0,-34327000000.0,874,科翔股份,19.23,72.37,,2026-05-12 14:37:08
10,储能,2886.06,-0.58,194810000000.0,224117000000.0,-29307000000.0,856,科翔股份,19.23,72.37,,2026-05-12 14:37:08
11,碳交易,1158.49,-0.6,18675000000.0,21155000000.0,-2481000000.0,117,康欣新材,10.1,4.36,,2026-05-12 14:37:08
12,传感器,1781.43,-0.6,56188000000.0,65410000000.0,-9222000000.0,264,光莆股份,15.23,28.82,,2026-05-12 14:37:08
13,数据中心,2655.08,-0.61,278424000000.0,308412000000.0,-29988000000.0,606,科翔股份,19.23,72.37,,2026-05-12 14:37:08
14,雅下水电概念,1481.09,-0.61,18127000000.0,21255000000.0,-3128000000.0,89,品茗科技,14.07,106.79,,2026-05-12 14:37:08
15,富士康概念,3833.05,-0.62,41802000000.0,48167000000.0,-6364000000.0,106,光莆股份,15.23,28.82,,2026-05-12 14:37:08
16,AI眼镜,2883.48,-0.66,75205000000.0,80388000000.0,-5183000000.0,184,光莆股份,15.23,28.82,,2026-05-12 14:37:08
17,超导概念,2903.84,-0.67,13913000000.0,17181000000.0,-3268000000.0,32,远东股份,9.99,22.9,,2026-05-12 14:37:08
18,工业母机,2230.24,-0.67,25140000000.0,29395000000.0,-4256000000.0,111,欧科亿,11.8,110.2,,2026-05-12 14:37:08
19,PPP概念,1015.59,-0.68,17902000000.0,22577000000.0,-4676000000.0,200,花王股份,10.07,7.65,,2026-05-12 14:37:08
20,海峡两岸,2077.15,-0.68,76766000000.0,87776000000.0,-11010000000.0,315,唯科科技,16.55,148.3,,2026-05-12 14:37:08
21,光刻胶,4988.02,-0.69,15053000000.0,16837000000.0,-1784000000.0,74,芯源微,15.03,272.01,,2026-05-12 14:37:08
22,减速器,2186.08,-0.7,22595000000.0,25088000000.0,-2493000000.0,134,韶能股份,10.07,8.09,,2026-05-12 14:37:08
23,中韩自贸区,2552.66,-0.71,990000000.0,1289000000.0,-299000000.0,17,ST新华锦,5.05,6.66,,2026-05-12 14:37:08
24,华为海思概念股,4513.47,-0.71,20605000000.0,24837000000.0,-4232000000.0,50,芯源微,15.03,272.01,,2026-05-12 14:37:08
25,新型城镇化,1454.91,-0.71,16591999999.999998,19152000000.0,-2559000000.0,218,工大科雅,19.99,40.64,,2026-05-12 14:37:08
26,核电,4627.5,-0.71,69820000000.0,78617000000.0,-8797000000.0,341,南风股份,19.97,16.22,,2026-05-12 14:37:08
27,土地流转,2251.8,-0.72,2514000000.0,3411000000.0,-898000000.0,42,康欣新材,10.1,4.36,,2026-05-12 14:37:08
28,6G概念,2854.52,-0.73,59829000000.0,69922000000.0,-10092000000.0,95,东田微,10.35,254.0,,2026-05-12 14:37:08
29,高铁,4142.67,-0.73,21490000000.0,25534000000.0,-4044000000.0,179,众合科技,10.02,10.76,,2026-05-12 14:37:08
30,汽车电子,6136.04,-0.74,153330000000.0,170500000000.0,-17169999999.999998,381,科翔股份,19.23,72.37,,2026-05-12 14:37:08
31,沪股通,2601.63,-0.74,319509000000.0,358529000000.0,-39020000000.0,1524,芯源微,15.03,272.01,,2026-05-12 14:37:08
32,毫米波雷达,2307.92,-0.75,45883000000.0,49911000000.0,-4028000000.0,125,科翔股份,19.23,72.37,,2026-05-12 14:37:08
33,长安汽车概念,1802.2,-0.76,39916000000.0,48372000000.0,-8456000000.0,452,吴通控股,13.23,6.93,,2026-05-12 14:37:08
34,物业管理,1303.29,-0.77,11913000000.0,14606000000.0,-2693000000.0,178,品茗科技,14.07,106.79,,2026-05-12 14:37:08
35,华为手机,1875.13,-0.77,[phone].0,20801000000.0,-1584000000.0,45,东田微,10.35,254.0,,2026-05-12 14:37:08
36,血氧仪,1796.08,-0.78,3521000000.0,3322000000.0,199000000.0,24,科翔股份,19.23,72.37,,2026-05-12 14:37:08
37,股权转让(并购重组),1215.64,-0.78,62745000000.00001,73509000000.0,-10764000000.0,920,线上线下,20.0,111.49,,2026-05-12 14:37:08
38,新能源汽车,5264.75,-0.79,222260000000.0,259571000000.0,-37312000000.0,1034,科翔股份,19.23,72.37,,2026-05-12 14:37:08
39,苹果概念,6484.54,-0.79,61852000000.0,71211000000.0,-9359000000.0,138,百邦科技,12.35,45.12,,2026-05-12 14:37:08
40,新股与次新股,17914.8,-0.79,15613000000.0,18466000000.0,-2852000000.0,131,振宏股份,13.36,79.66,,2026-05-12 14:37:08
41,黄金概念,4141.62,-0.8,30052000000.0,30263000000.0,-211000000.0,81,宝鼎科技,9.99,33.46,,2026-05-12 14:37:08
42,智能穿戴,4793.51,-0.8,87645000000.0,101013000000.0,-13368000000.0,235,光莆股份,15.23,28.82,,2026-05-12 14:37:08
43,汽车热管理,2425.89,-0.8,22955000000.0,26752000000.0,-3797000000.0,137,吴通控股,13.23,6.93,,2026-05-12 14:37:08
44,露营经济,1838.23,-0.81,2588000000.0,3118000000.0,-530999999.99999994,55,双枪科技,10.0,53.55,,2026-05-12 14:37:08
45,液冷服务器,2430.92,-0.82,104016000000.00002,118110999999.99998,-14094999999.999998,201,海鸥股份,10.02,20.42,,2026-05-12 14:37:08
46,新型烟草(电子烟),2234.75,-0.82,13433000000.000002,16309000000.0,-2876000000.0,53,唯科科技,16.55,148.3,,2026-05-12 14:37:08
47,特斯拉概念,6342.01,-0.83,82910000000.0,100133000000.0,-17223000000.0,247,华瑞股份,13.15,33.38,,2026-05-12 14:37:08
48,央企国企改革,3458.36,-0.83,86199000000.0,100273000000.0,-14074000000.0,788,重药控股,10.02,6.81,,2026-05-12 14:37:08
49,专精特新,1852.24,-0.83,163343000000.0,180719000000.0,-17376000000.0,1179,工大科雅,19.99,40.64,,2026-05-12 14:37:08
50,冰雪产业,1533.96,-0.83,5612000000.0,5474000000.0,137000000.0,59,华策影视,14.55,10.08,,2026-05-12 14:37:08
51,AI手机,2254.32,-0.84,36690000000.0,42330000000.0,-5640000000.0,38,力芯微,8.41,62.88,,2026-05-12 14:37:08
52,国企改革,1568.67,-0.84,226085000000.0,265483000000.0,-39398000000.0,2922,南风股份,19.97,16.22,,2026-05-12 14:37:08
53,家用电器,4550.72,-0.86,29698000000.0,38014000000.0,-8316000000.0,178,唯科科技,16.55,148.3,,2026-05-12 14:37:08
54,人形机器人,2734.71,-0.86,108772000000.0,131151000000.0,-22379000000.0,435,光莆股份,15.23,28.82,,2026-05-12 14:37:08
55,同花顺出海50,1967.79,-0.86,47777000000.0,58284000000.0,-10507000000.0,50,金诚信,3.63,67.36,,2026-05-12 14:37:08
56,旅游概念,3057.6,-0.86,13768000000.0,16555000000.000002,-2787000000.0,150,华策影视,14.55,10.08,,2026-05-12 14:37:08
57,中字头股票,1973.07,-0.86,36804000000.0,42154000000.0,-5350000000.0,133,中材节能,7.7,9.09,,2026-05-12 14:37:08
58,垃圾分类,2079.9,-0.87,7079000000.000001,9212000000.0,-2132999999.9999998,98,汉邦高科,19.98,11.47,,2026-05-12 14:37:08
59,MCU芯片,1875.87,-0.87,31637000000.0,34557000000.0,-2920000000.0,93,特锐德,9.09,32.99,,2026-05-12 14:37:08
60,福建自贸区,1830.12,-0.87,26187000000.0,29712000000.0,-3524000000.0,127,唯科科技,16.55,148.3,,2026-05-12 14:37:08
61,换电概念,1846.21,-0.88,20205000000.0,25124000000.0,-4920000000.0,93,双杰电气,9.07,17.56,,2026-05-12 14:37:08
62,共享单车,1260.16,-0.88,816000000.0,1023000000.0,-206999999.99999997,12,永安行,4.48,21.45,,2026-05-12 14:37:08
63,可控核聚变,2650.1,-0.89,34937000000.0,39343000000.0,-4407000000.0,111,新风光,12.31,76.11,,2026-05-12 14:37:08
64,华为汽车,3350.4,-0.89,36264000000.0,44426000000.0,-8162000000.0,172,成飞集成,10.01,33.2,,2026-05-12 14:37:08
65,锂电池概念,2220.77,-0.89,152324000000.0,176859000000.0,-24534000000.0,590,科翔股份,19.23,72.37,,2026-05-12 14:37:08
66,化债概念(AMC概念),1256.17,-0.9,2418000000.0,3561999999.9999995,-1143000000.0,42,*ST高科,5.05,11.45,,2026-05-12 14:37:08
67,比亚迪概念,2193.22,-0.91,140119000000.0,160934000000.0,-20814000000.0,667,科翔股份,19.23,72.37,,2026-05-12 14:37:08
68,医疗废物处理,1612.84,-0.91,2037000000.0,2416000000.0,-379000000.0,43,*ST宝馨,4.89,3.22,,2026-05-12 14:37:08
69,横琴新区,2186.03,-0.92,4438000000.0,5645000000.0,-1207000000.0,43,ST棕榈,5.29,1.79,,2026-05-12 14:37:08
70,军民融合,1853.08,-0.92,45169000000.0,53921000000.0,-8752000000.0,245,通光线缆,20.0,23.22,,2026-05-12 14:37:08
71,无人机,3519.02,-0.92,87671000000.0,104796000000.0,-17126000000.0,455,科翔股份,19.23,72.37,,2026-05-12 14:37:08
72,证金持股,1213.38,-0.92,69184000000.0,82127000000.0,-12943000000.0,192,深振业A,10.0,10.45,,2026-05-12 14:37:08
73,机器视觉,2188.94,-0.93,45054000000.0,50582000000.0,-5528000000.0,246,品茗科技,14.07,106.79,,2026-05-12 14:37:08
74,HJT电池,3642.61,-0.93,17855000000.0,19239000000.0,-1384000000.0,65,福达合金,8.3,74.02,,2026-05-12 14:37:08
75,黑龙江自贸区,1927.82,-0.93,2700000000.0,3567000000.0,-867000000.0,36,ST京蓝,5.04,6.25,,2026-05-12 14:37:08
76,军工,2752.7,-0.94,124024000000.0,145982000000.0,-21958000000.0,602,通光线缆,20.0,23.22,,2026-05-12 14:37:08
77,消费电子概念,3481.46,-0.94,149353000000.0,168578000000.0,-19225000000.0,479,科翔股份,19.23,72.37,,2026-05-12 14:37:08
78,柔性屏(折叠屏),3495.24,-0.94,32907000000.0,38124000000.0,-5218000000.0,106,光莆股份,15.23,28.82,,2026-05-12 14:37:08
79,海工装备,4252.61,-0.94,66624000000.0,77489000000.0,-10865000000.0,270,通光线缆,20.0,23.22,,2026-05-12 14:37:08
80,医美概念,1409.82,-0.94,7908000000.0,9546000000.0,-1638000000.0,94,光莆股份,15.23,28.82,,2026-05-12 14:37:08
81,长三角一体化,2192.57,-0.95,34610000000.0,40640000000.0,-6029000000.0,258,金螳螂,10.07,7.98,,2026-05-12 14:37:08
82,安防,5464.79,-0.95,25768000000.0,32949000000.0,-7180000000.0,174,汉邦高科,19.98,11.47,,2026-05-12 14:37:08
83,机器人概念,4451.28,-0.96,231764000000.0,274739000000.0,-42975000000.0,1178,通光线缆,20.0,23.22,,2026-05-12 14:37:08
84,一体化压铸,1373.69,-0.96,5777000000.0,7573000000.0,-1796000000.0,54,永茂泰,4.83,14.76,,2026-05-12 14:37:08
85,固态电池,1681.26,-0.96,79321000000.0,97928000000.0,-18607000000.0,291,光莆股份,15.23,28.82,,2026-05-12 14:37:08
86,PEEK材料,2254.76,-0.97,10623000000.0,11805000000.0,-1182000000.0,52,唯科科技,16.55,148.3,,2026-05-12 14:37:08
87,2025年报预增,1263.96,-0.97,175025000000.0,198110000000.0,-23085000000.0,504,宏裕包材,13.95,25.98,,2026-05-12 14:37:08
88,白酒概念,6751.85,-0.97,6076000000.0,9013000000.0,-2937000000.0,49,来伊份,7.29,19.87,,2026-05-12 14:37:08
89,宁德时代概念,2625.46,-0.97,77574000000.0,91000000000.0,-13426000000.0,284,快克智能,10.01,55.94,,2026-05-12 14:37:08
90,融资融券,2002.27,-0.98,784658000000.0,900216000000.0,-115558000000.0,3772,通光线缆,20.0,23.22,,2026-05-12 14:37:08
91,回购增持再贷款概念,1634.22,-1.0,95989000000.0,121197000000.0,-25208000000.0,481,工大科雅,19.99,40.64,,2026-05-12 14:37:08
92,无人驾驶,3247.32,-1.0,115680000000.0,127322000000.0,-11642000000.0,400,光莆股份,15.23,28.82,,2026-05-12 14:37:08
93,小米汽车,1819.02,-1.0,29300000000.0,34616000000.0,-5316000000.0,118,凯众股份,10.0,15.62,,2026-05-12 14:37:08
94,可降解塑料,1658.62,-1.0,5171000000.0,6164000000.0,-992000000.0,164,金丹科技,9.99,19.59,,2026-05-12 14:37:08
95,创投,3865.87,-1.01,100010000000.0,115863000000.00002,-15853000000.0,461,京投发展,10.03,20.85,,2026-05-12 14:37:08
96,同花顺漂亮100,916.284,-1.01,88409000000.0,108546000000.0,-20137000000.0,100,TCL中环,5.72,9.61,,2026-05-12 14:37:08
97,数字孪生,2133.15,-1.01,27352999999.999996,34976000000.0,-7622000000.0,195,品茗科技,14.07,106.79,,2026-05-12 14:37:08
98,雄安新区,1293.05,-1.02,23684000000.0,28602000000.0,-4918000000.0,196,工大科雅,19.99,40.64,,2026-05-12 14:37:08
99,摘帽,1089.05,-1.02,9091000000.0,9753000000.0,-663000000.0,46,行云科技,10.56,25.65,,2026-05-12 14:37:08
100,NFT概念,1954.77,-1.03,11141000000.0,13122999999.999998,-1982000000.0,71,华策影视,14.55,10.08,,2026-05-12 14:37:08
101,可燃冰,1766.69,-1.03,1002999999.9999999,1505000000.0,-501999999.99999994,14,海默科技,4.34,13.21,,2026-05-12 14:37:08
102,智能座舱,1819.94,-1.04,54291000000.0,60961000000.0,-6670999999.999999,168,吴通控股,13.23,6.93,,2026-05-12 14:37:08
103,华为概念,3922.99,-1.04,257150000000.0,299376000000.0,-42227000000.0,1001,线上线下,20.0,111.49,,2026-05-12 14:37:08
104,水利,2798.73,-1.04,36492000000.0,42805000000.0,-6313000000.0,259,品茗科技,14.07,106.79,,2026-05-12 14:37:08
105,小米概念,2290.21,-1.05,107921000000.0,124098000000.0,-16177000000.000002,370,科翔股份,19.23,72.37,,2026-05-12 14:37:08
106,拼多多概念,1917.1,-1.05,3924000000.0,4883000000.0,-959000000.0,40,线上线下,20.0,111.49,,2026-05-12 14:37:08
107,MR(混合现实),1956.08,-1.06,23593000000.0,26019000000.0,-2426000000.0,70,佳创视讯,10.41,10.18,,2026-05-12 14:37:08
108,毛发医疗,1166.31,-1.06,946000000.0000001,1450000000.0,-503000000.0,26,ST能特,4.82,2.61,,2026-05-12 14:37:08
109,量子科技,2875.38,-1.06,48844000000.0,58794000000.00001,-9950000000.0,109,必创科技,8.36,21.0,,2026-05-12 14:37:08
110,共同富裕示范区,1683.62,-1.06,15365000000.0,19154000000.0,-3789000000.0,185,品茗科技,14.07,106.79,,2026-05-12 14:37:08
111,知识产权保护,1954.86,-1.06,5703000000.0,6010000000.0,-307000000.0,51,汉邦高科,19.98,11.47,,2026-05-12 14:37:08
112,2026一季报预增,1285.85,-1.07,46571000000.0,58679999999.99999,-12109000000.0,101,欧科亿,11.8,110.2,,2026-05-12 14:37:08
113,参股券商,1616.76,-1.07,11381000000.0,15026000000.0,-3644000000.0,232,北京利尔,5.8,10.57,,2026-05-12 14:37:08
114,超级品牌,1535.28,-1.07,9092000000.0,13694999999.999998,-4603000000.0,48,养元饮品,1.76,43.4,,2026-05-12 14:37:08
115,地下管网,1456.8,-1.07,5437000000.0,6659000000.0,-1223000000.0,106,君逸数码,6.97,36.69,,2026-05-12 14:37:08
116,C2M概念,2135.06,-1.08,2500000000.0,3068000000.0,-568000000.0,39,赛意信息,5.2,31.77,,2026-05-12 14:37:08
117,西部大开发,2034.77,-1.08,104457000000.0,118616000000.00002,-14159000000.0,632,重药控股,10.02,6.81,,2026-05-12 14:37:08
118,蚂蚁集团概念,1776.2,-1.09,10813000000.0,14176000000.0,-3363000000.0000005,80,工大科雅,19.99,40.64,,2026-05-12 14:37:08
119,一带一路,2703.27,-1.09,120683000000.0,144700000000.0,-24017000000.0,768,南风股份,19.97,16.22,,2026-05-12 14:37:08
120,空间计算,1437.47,-1.09,5212000000.0,7105000000.0,-1893000000.0,62,佳创视讯,10.41,10.18,,2026-05-12 14:37:08
121,环氧丙烷,1688.48,-1.1,2877000000.0,3365999999.9999995,-488999999.99999994,26,卫星化学,2.35,27.48,,2026-05-12 14:37:08
122,减肥药,1411.47,-1.1,11734000000.0,11713000000.0,22000000.0,62,重药控股,10.02,6.81,,2026-05-12 14:37:08
123,文化传媒概念,3104.02,-1.1,20094000000.0,25024000000.0,-4930000000.0,197,线上线下,20.0,111.49,,2026-05-12 14:37:08
124,小红书概念,1735.7,-1.1,9837000000.0,13352000000.000002,-3515000000.0,54,线上线下,20.0,111.49,,2026-05-12 14:37:08
125,物联网,3390.44,-1.1,105114000000.00002,125195000000.0,-20081000000.0,460,海川智能,14.86,78.39,,2026-05-12 14:37:08
126,参股银行,1617.41,-1.11,17313000000.0,23281000000.0,-5968000000.0,764,金丹科技,9.99,19.59,,2026-05-12 14:37:08
127,深股通,1473.66,-1.12,460788000000.0,537187000000.0,-76398000000.0,1711,线上线下,20.0,111.49,,2026-05-12 14:37:08
128,华为欧拉,1690.18,-1.12,7742000000.0,10262000000.0,-2521000000.0,46,正元地信,6.01,4.94,,2026-05-12 14:37:08
129,养老概念,2361.51,-1.13,15059000000.0,19710000000.0,-4651000000.0,218,唯科科技,16.55,148.3,,2026-05-12 14:37:08
130,供销社,1187.82,-1.13,755000000.0,915000000.0,-160000000.0,15,湖南发展,2.88,15.03,,2026-05-12 14:37:08
131,房屋检测,1858.1,-1.13,1807999999.9999998,2139000000.0,-332000000.0,46,苏博特,8.01,14.43,,2026-05-12 14:37:08
132,商业航天,2592.92,-1.13,139492000000.0,164119000000.0,-24627000000.0,493,通光线缆,20.0,23.22,,2026-05-12 14:37:08
133,有机硅概念,2210.11,-1.13,6278000000.0,7298000000.0,-1019999999.9999999,51,金三江,8.1,16.15,,2026-05-12 14:37:08
134,固废处理,2475.2,-1.14,12991000000.0,16800000000.0,-3809000000.0000005,153,中材节能,7.7,9.09,,2026-05-12 14:37:08
135,民爆概念,1923.68,-1.14,3479000000.0,3608000000.0,-130000000.0,25,力芯微,8.41,62.88,,2026-05-12 14:37:08
136,新型工业化,1905.89,-1.14,42188000000.0,50615000000.0,-8427000000.0,286,快克智能,10.01,55.94,,2026-05-12 14:37:08
137,煤炭概念,2450.77,-1.14,13258000000.000002,14418000000.0,-1160000000.0,87,*ST美丽,5.0,2.73,,2026-05-12 14:37:08
138,金属铜,2073.53,-1.15,33516000000.000004,36662000000.0,-3145000000.0,94,金田股份,6.05,12.1,,2026-05-12 14:37:08
139,低空经济,2409.28,-1.15,90968000000.0,112057000000.0,-21089000000.0,486,科翔股份,19.23,72.37,,2026-05-12 14:37:08
140,上海自贸区,4623.79,-1.15,10834000000.0,12322000000.0,-1488000000.0,58,*ST网达,5.04,13.55,,2026-05-12 14:37:08
141,装配式建筑,1105.15,-1.15,5708000000.0,7159000000.0,-1451000000.0,107,花王股份,10.07,7.65,,2026-05-12 14:37:08
142,中俄贸易概念,1845.97,-1.16,10690000000.0,13257000000.0,-2567000000.0,178,特锐德,9.09,32.99,,2026-05-12 14:37:08
143,智能家居,4133.8,-1.16,44450000000.0,54307000000.00001,-9857000000.0,286,金螳螂,10.07,7.98,,2026-05-12 14:37:08
